|-------------------|------|-------------|-------------------------|---------|
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.062294 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.092290 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.122292 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.152287 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.182285 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.202058 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.203406 | 0181 |           8 | 27 00 e7 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.203644 | 0281 |           8 | 1a 00 fb 01 b2 28 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.203844 | 0381 |           6 | 0e 00 ab ea 12 00       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.204067 | 0481 |           7 | 56 10 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.204473 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.224635 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.244565 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.264597 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.294278 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.324272 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.354271 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.384266 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.414263 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.444263 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.474260 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.504257 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.534255 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.564252 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.594250 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.624246 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.654243 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.684245 | 0201 |           8 | 0f 00 00 00 00 00 3e 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.714240 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.744238 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.774235 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.804232 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.834230 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.864228 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.894230 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.924222 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.954220 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756857.984218 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.014218 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.044211 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.074211 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.104206 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.134205 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.164201 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.194201 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.213974 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.214357 | 0181 |           8 | 27 00 e8 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.214598 | 0281 |           8 | 1a 00 fb 01 b2 28 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.214795 | 0381 |           6 | 60 00 aa 6a e2 ff       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.215019 | 0481 |           7 | 73 10 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756858.215421 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.316236 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.346238 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.376228 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.406220 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.426013 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.427377 | 0181 |           8 | 27 00 c8 01 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.427608 | 0281 |           8 | 1a 00 f9 01 b2 28 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.427816 | 0381 |           6 | fb ff 54 15 02 00       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.428040 | 0481 |           7 | f4 12 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.428440 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.448568 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.468494 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.488534 | 0201 |           8 | 0f 00 00 00 00 00 3a 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.518215 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.548210 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.578212 | 0201 |           8 | 0f 00 00 00 00 00 2f 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.608206 | 0201 |           8 | 0f 00 00 00 00 00 3b 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.638202 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.668202 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.698197 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.728197 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.758191 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.788189 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.818186 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.848185 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.878187 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.908180 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.938177 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.968173 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757050.998169 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.028171 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.058166 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.088166 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.118182 | 0201 |           8 | 0f 00 00 00 00 00 2e 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.148162 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.178179 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.208155 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.238151 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.268148 | 0201 |           8 | 0f 00 00 00 00 00 29 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.298147 | 0201 |           8 | 0f 00 00 00 00 00 2f 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.328148 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.358145 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.388140 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.418141 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.437912 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.438286 | 0181 |           8 | 27 00 c9 01 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.438518 | 0281 |           8 | 1a 00 f9 01 aa 28 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.438723 | 0381 |           6 | 28 00 00 c0 e2 ff       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.438945 | 0481 |           7 | 60 0e 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.439345 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.459491 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.479422 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.499493 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.529134 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.559128 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.589123 | 0201 |           8 | 0f 00 00 00 00 00 19 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.619123 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.649118 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.679122 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.709117 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.739108 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.769109 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.799106 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.829108 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.859104 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.889100 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.919095 | 0201 |           8 | 0f 00 00 00 00 00 2e 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.949095 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757051.979096 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.009090 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.039084 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.069081 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.099081 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.129084 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.159077 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.189076 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.219070 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.249069 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.279069 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.309066 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.339061 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.369063 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.399054 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.429053 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.448895 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.450489 | 0181 |           8 | 27 00 ca 01 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.450727 | 0281 |           8 | 1a 00 fb 01 aa 28 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.450931 | 0381 |           6 | 31 00 ff 3f 02 00       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.451154 | 0481 |           7 | 11 11 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.451545 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.471407 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.491332 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.511368 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.541047 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.571041 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.601039 | 0201 |           8 | 0f 00 00 00 00 00 4c 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.631036 | 0201 |           8 | 0f 00 00 00 00 00 3c 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.661034 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.691032 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.721028 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.751028 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.781021 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.811024 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.841019 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.871021 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.901012 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.931012 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.961010 | 0201 |           8 | 0f 00 00 00 00 00 2b 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757052.991006 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.021007 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.051004 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.080996 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.110998 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.140994 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.170991 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.200989 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.230988 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.260986 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.290980 | 0201 |           8 | 0f 00 00 00 00 00 3a 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.320980 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.350976 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.380975 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.410972 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.440968 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.460744 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.461097 | 0181 |           8 | 27 00 cc 01 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.461330 | 0281 |           8 | 1a 00 fd 01 aa 28 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.461530 | 0381 |           6 | 77 00 55 95 92 ff       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.461753 | 0481 |           7 | 68 0d 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.462155 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.482319 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.502249 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.522286 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.551961 | 0201 |           8 | 0f 00 00 00 00 00 3a 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.581956 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.611957 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.641952 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.671952 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.701946 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.731946 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.761948 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.791943 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.821939 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.851936 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.881932 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.911930 | 0201 |           8 | 0f 00 00 00 00 00 45 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.941927 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757053.971925 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.001922 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.031920 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.061918 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.091914 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.121911 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.151911 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.181905 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.211910 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.241901 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.271900 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.301896 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.331895 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.361897 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757054.391892 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
